Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Precious Achiuwa,C,23,TOR,12,0,20.4,3,7.7,0.391,0.4,2.3,0.179,2.6,5.3,0.484,0.418,2.3,2.8,0.848,2,5,7,1.3,0.2,0.6,1.3,1.6,8.8
2,Steven Adams,C,29,MEM,24,24,26.7,3.6,5.9,0.61,0,0,0,3.6,5.8,0.614,0.61,0.8,2.7,0.292,4.8,5.7,10.5,2.3,0.8,1,2.1,2.3,8
3,Bam Adebayo,C,25,MIA,25,25,35,8.2,15.3,0.533,0,0.4,0.1,8.1,14.9,0.544,0.534,4.4,5.3,0.841,2.3,6.9,9.2,3.3,0.9,0.7,3,3.2,20.8
4,Ochai Agbaji,SG,22,UTA,11,0,9.5,1.3,2.8,0.452,0.4,1.2,0.308,0.9,1.6,0.556,0.516,0.4,0.6,0.571,0.5,0.8,1.4,0.1,0.1,0,0,1,3.3
5,Santi Aldama,PF,22,MEM,25,16,24.9,3.6,7.7,0.469,1.3,3.7,0.355,2.3,4,0.576,0.555,1.3,1.8,0.727,1.5,4.3,5.8,1.4,0.9,1,0.6,2.6,9.8
6,Nickeil Alexander-Walker,SG,24,UTA,18,2,14,2.2,4.7,0.459,1.1,2.6,0.413,1.1,2.2,0.513,0.571,0.7,0.9,0.765,0.3,1.3,1.6,1.8,0.7,0.3,1.2,1.7,6.1
7,Grayson Allen,SG,27,MIL,23,21,27.4,3.3,7.6,0.443,2,4.8,0.409,1.4,2.8,0.5,0.572,2.2,2.4,0.927,0.9,2.7,3.6,2.7,0.8,0.2,1.2,1.5,10.9
8,Jarrett Allen,C,24,CLE,20,20,32.6,5.7,9.4,0.606,0,0.2,0,5.7,9.3,0.616,0.606,2.8,3.8,0.733,3.2,7.5,10.7,1.3,0.7,1.3,1.9,2.5,14.2
9,Jose Alvarado,PG,24,NOP,26,6,20.9,3.5,7.7,0.462,1.6,4,0.39,2,3.6,0.543,0.565,1.1,1.3,0.824,0.4,1.8,2.2,3.2,1.2,0.2,1.3,2.3,9.7
10,Kyle Anderson,PF,29,MIN,21,6,23.6,2.6,5,0.514,0.4,1,0.409,2.1,4,0.542,0.557,1.7,2,0.833,0.6,3.7,4.3,3.3,1,0.9,1.5,1.5,7.2
11,Giannis Antetokounmpo,PF,28,MIL,22,22,33.2,11.5,21.2,0.541,0.8,3.1,0.265,10.6,18.1,0.588,0.56,7.4,11.8,0.627,2,9.3,11.3,5.4,0.9,1,3.8,3.6,31.1
12,Thanasis Antetokounmpo,SF,30,MIL,12,0,3.7,0.1,0.3,0.25,0,0.1,0,0.1,0.3,0.333,0.25,0,0,,0.2,0.8,0.9,0.2,0,0.2,0.3,0.3,0.2
13,Cole Anthony,PG,22,ORL,11,3,27.2,4.8,11.1,0.434,1.5,4.1,0.378,3.3,7,0.468,0.504,2.4,2.8,0.839,0.5,3.9,4.5,3.9,1.1,0.4,1.5,3.4,13.5
14,OG Anunoby,SF,25,TOR,26,26,36.7,7.1,14.9,0.475,1.5,4.7,0.331,5.5,10.2,0.541,0.527,3.3,3.9,0.833,1.4,4.5,5.8,2.1,2.4,0.8,2.5,3,19
15,Ryan Arcidiacono,PG,28,NYK,6,0,2.7,0,0.5,0,0,0.3,0,0,0.2,0,0,0,0,,0,0.3,0.3,0.3,0.3,0,0.2,0.3,0
16,Deni Avdija,SF,22,WAS,27,24,25.4,2.9,7.1,0.406,0.8,3,0.272,2.1,4.1,0.505,0.464,1.1,1.5,0.732,0.9,4.3,5.2,2.6,0.8,0.7,1.4,3,7.7
17,Deandre Ayton,C,24,PHO,25,25,29.4,7.6,12.1,0.632,0.2,0.5,0.308,7.5,11.6,0.647,0.639,2,2.8,0.718,3,6.8,9.8,2.2,0.5,0.8,2,3,17.5
18,Udoka Azubuike,C,23,UTA,9,0,3.9,0.8,0.9,0.875,0,0,,0.8,0.9,0.875,0.875,0.2,0.7,0.333,0.4,1.3,1.8,0.3,0.2,0.2,0.2,0.2,1.8
19,Marvin Bagley III,PF,23,DET,16,13,23.6,4.8,8.8,0.543,0.4,1.4,0.318,4.3,7.4,0.585,0.568,1.5,2,0.75,2.3,4.1,6.3,0.6,0.8,0.8,1.1,2.3,11.4
20,Patrick Baldwin Jr.,SF,20,GSW,4,0,6,1,2.5,0.4,0.5,2,0.25,0.5,0.5,1,0.5,0,0,,0,1.5,1.5,0,0.8,0,0.3,0,2.5
21,LaMelo Ball,PG,21,CHO,3,3,32.7,7.3,17.7,0.415,3.3,10.7,0.313,4,7,0.571,0.509,1.3,1.7,0.8,0,3.7,3.7,7,1,0.3,3.7,2.7,19.3
22,Mo Bamba,C,24,ORL,22,5,18.8,3,6.1,0.496,1.1,2.9,0.381,2,3.3,0.597,0.585,1.2,1.6,0.722,1.1,4,5.1,1.1,0.2,0.9,0.8,2.4,8.4
23,Paolo Banchero,PF,20,ORL,21,21,34.9,7.2,15.8,0.455,0.9,3.6,0.253,6.3,12.2,0.514,0.483,6.5,8.6,0.751,1.3,5.6,6.9,3.8,0.8,0.6,3,2.2,21.8
24,Desmond Bane,SG,24,MEM,12,12,33.6,8.3,17.8,0.465,3.8,8.5,0.451,4.4,9.3,0.477,0.573,4.3,4.8,0.912,0.5,4.4,4.9,4.8,0.6,0.3,2.3,2.4,24.7
25,Dalano Banton,PG,23,TOR,20,2,10.2,2,4.8,0.417,0.7,2.1,0.317,1.4,2.8,0.491,0.484,0.7,0.8,0.875,0.5,1.1,1.6,1.2,0.6,0.5,0.7,1.1,5.4
26,Dominick Barlow,SF,19,SAS,3,0,7.3,0.7,2,0.333,0,1,0,0.7,1,0.667,0.333,1.3,1.3,1,0.7,0.3,1,1,0.3,0,0,1,2.7
27,Harrison Barnes,PF,30,SAC,25,25,31.1,4.2,8.6,0.491,1.1,3.6,0.311,3.1,5,0.621,0.556,4.3,5.3,0.818,0.9,4.2,5.1,1.8,0.8,0.2,1.4,1.4,13.8
28,Scottie Barnes,PF,21,TOR,24,23,33.3,5.7,12.8,0.444,1.2,3.6,0.322,4.5,9.1,0.493,0.49,1.4,2,0.694,1.8,5.2,7,4.6,0.9,0.8,2.4,1.8,13.9
29,RJ Barrett,SG,22,NYK,27,27,34,6.5,15.9,0.408,1.6,5.4,0.288,4.9,10.5,0.47,0.457,4.3,5.6,0.78,0.9,4.8,5.6,3,0.6,0.1,2.3,2.3,18.9
30,Will Barton,SG,32,WAS,25,0,22,2.7,7.5,0.356,1.1,3.5,0.322,1.6,4,0.386,0.431,0.8,1,0.875,0.2,2.8,3.1,2.5,0.6,0.3,1,1.1,7.3
31,Charles Bassey,C,22,SAS,16,0,15.8,2.5,3.5,0.714,0.1,0.4,0.333,2.4,3.1,0.76,0.732,0.9,1.4,0.636,2,3.8,5.8,1.6,0.4,1.3,1.3,2.6,6
32,Keita Bates-Diop,SF,27,SAS,22,8,18.1,3.1,6,0.523,0.5,1.4,0.367,2.6,4.6,0.569,0.564,1.1,1.4,0.833,1.2,1.7,3,0.7,0.6,0.2,0.8,0.7,7.9
33,Nicolas Batum,PF,34,LAC,28,3,20.3,1.9,4.5,0.424,1.4,3.5,0.392,0.5,1,0.536,0.576,0.4,0.7,0.55,0.9,3.2,4.1,1.4,0.5,0.8,0.7,2,5.5
34,Darius Bazley,PF,22,OKC,19,0,16.1,2.2,4.9,0.436,0.6,1.5,0.393,1.6,3.5,0.455,0.495,0.7,1.5,0.5,1,2.8,3.8,0.9,0.6,1.3,0.6,1.3,5.6
35,Bradley Beal,SG,29,WAS,18,18,35.1,8.7,16.6,0.522,1.7,4.9,0.352,6.9,11.7,0.592,0.574,3.8,4.4,0.873,0.8,2.9,3.7,5.4,1.2,0.6,2.8,1.9,22.9
36,Malik Beasley,SG,26,UTA,29,5,27.4,5,11.9,0.422,3.2,8.3,0.39,1.8,3.6,0.495,0.558,0.7,0.8,0.826,0.6,3.3,3.9,1.6,1,0.1,1.1,1.3,14
37,MarJon Beauchamp,SF,22,MIL,15,6,15.5,2,5.2,0.385,0.8,2.7,0.293,1.2,2.5,0.486,0.462,0.5,0.7,0.7,0.9,2,2.9,0.4,0.5,0.1,1.2,1.7,5.3
38,Dāvis Bertāns,PF,30,DAL,10,0,7.6,1,2.8,0.357,0.9,2.3,0.391,0.1,0.5,0.2,0.518,0.5,0.6,0.833,0.2,0.6,0.8,0.4,0.1,0,0.3,1.3,3.4
39,Patrick Beverley,PG,34,LAL,20,20,26.9,1.4,4.7,0.298,0.8,3.2,0.234,0.7,1.5,0.433,0.378,1,1.3,0.76,0.6,3.2,3.8,2.6,1,0.5,0.9,3,4.5
40,Saddiq Bey,SF,23,DET,25,17,29.7,4.7,11.6,0.402,1.6,5.5,0.299,3,6.2,0.494,0.473,3.8,4.3,0.879,1,3.4,4.4,1.8,0.9,0.2,1.2,1.8,14.8
41,Khem Birch,C,30,TOR,15,0,7.7,1.1,1.7,0.64,0.1,0.1,0.5,1,1.5,0.652,0.66,0.3,0.3,0.8,0.5,0.6,1.1,0.3,0.3,0.2,0.3,1.3,2.5
42,Goga Bitadze,C,23,IND,16,0,9.9,1.4,2.6,0.548,0.2,0.8,0.25,1.3,1.9,0.667,0.583,0.6,1.1,0.5,1,1.3,2.3,1,0.4,0.6,0.6,1.8,3.6
43,Bismack Biyombo,C,30,PHO,21,2,11.8,1.3,2.6,0.519,0,0,,1.3,2.6,0.519,0.519,0.4,1,0.4,0.9,2.4,3.3,0.8,0.3,1.4,1,1.8,3
44,Buddy Boeheim,PG,23,DET,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
45,Bogdan Bogdanović,SG,30,ATL,5,0,27.8,6.6,15.6,0.423,3.8,9.8,0.388,2.8,5.8,0.483,0.545,1,1,1,0,3.2,3.2,2.2,0.6,0.2,2,1,18
46,Bojan Bogdanović,PF,33,DET,28,28,30.9,7,13.8,0.508,2.6,6,0.437,4.4,7.8,0.562,0.602,4.4,4.9,0.891,0.6,3,3.6,2.4,0.6,0,2.4,1.7,21
47,Bol Bol,PF,23,ORL,28,23,26.9,5.1,8.5,0.608,0.7,1.8,0.4,4.4,6.7,0.663,0.65,1.4,1.8,0.784,1.3,6.1,7.4,1.1,0.5,1.8,2.1,1.4,12.4
48,Leandro Bolmaro,SG,22,UTA,5,0,8,0.4,1.6,0.25,0,0.4,0,0.4,1.2,0.333,0.25,0,0,,0.2,0.2,0.4,1.2,0.4,0.2,0.6,0.8,0.8
49,Devin Booker,SG,26,PHO,26,26,35.4,9.8,20.5,0.478,2.3,6.2,0.375,7.5,14.4,0.521,0.534,5.5,6.3,0.866,0.8,4,4.8,5.8,1,0.4,2.5,2.8,27.4
50,Brandon Boston Jr.,SG,21,LAC,9,0,9.7,2,4.8,0.419,0.9,1.6,0.571,1.1,3.2,0.345,0.512,0.8,1,0.778,0.3,0.9,1.2,0.6,0.2,0,0.4,0.6,5.7
51,Chris Boucher,PF,30,TOR,23,0,23.2,4,8.7,0.455,0.9,3,0.29,3.1,5.7,0.542,0.505,2.6,3.5,0.741,2.3,3.8,6.1,0.6,0.7,0.9,0.7,2.5,11.4
52,James Bouknight,SG,22,CHO,21,0,15.9,1.9,5.5,0.339,0.7,2.9,0.25,1.1,2.6,0.436,0.404,0.7,1,0.682,0.2,2,2.2,1.2,0.5,0.2,0.9,1.4,5.1
53,Tony Bradley,C,25,CHI,7,0,2.7,0.4,0.7,0.6,0.3,0.4,0.667,0.1,0.3,0.5,0.8,0.3,0.3,1,0.1,0.9,1,0.1,0.1,0,0.1,0.1,1.4
54,Malaki Branham,SF,19,SAS,13,4,17.5,1.8,5.7,0.324,0.7,3.1,0.225,1.2,2.6,0.441,0.385,0.6,0.8,0.8,0.2,1.5,1.7,1.7,0.2,0.2,0.8,1.2,5
55,Christian Braun,SG,21,DEN,24,0,13.7,1.3,2.8,0.441,0.3,0.9,0.364,0.9,1.9,0.478,0.5,0.3,0.6,0.571,0.7,1.5,2.1,0.6,0.3,0.2,0.3,1.1,3.2
56,Mikal Bridges,SF,26,PHO,27,27,36.4,6,12.3,0.491,1.9,4.3,0.427,4.2,8,0.526,0.566,1.9,2.1,0.893,1.2,3.9,5.1,3.2,1.1,0.9,1.1,2.2,15.8
57,Oshae Brissett,SF,24,IND,22,0,16.1,1.8,4.2,0.435,1,2.7,0.39,0.8,1.5,0.515,0.56,1.5,2.1,0.723,0.8,2.4,3.2,0.5,0.7,0.2,0.5,1.4,6.2
58,Malcolm Brogdon,PG,30,BOS,22,0,23,5,9.8,0.505,1.9,3.9,0.494,3,6,0.511,0.602,2.3,2.6,0.862,0.9,3.2,4.1,3.8,0.5,0.2,1.8,1.5,14.1
59,Dillon Brooks,SG,27,MEM,23,23,31.3,6.7,16.7,0.399,2.3,6.7,0.335,4.4,9.9,0.443,0.467,2.1,2.8,0.754,0.8,2.9,3.7,2.9,0.9,0.1,1.7,3.2,17.7
60,Bruce Brown,PG,26,DEN,26,14,29.8,4.3,9.2,0.475,1.3,3.2,0.393,3.1,5.9,0.519,0.544,1,1.2,0.833,1,3.5,4.5,4.3,1.1,0.5,1.8,2.5,10.9
61,Greg Brown III,PF,21,POR,7,0,7.1,1,2.1,0.467,0.1,0.7,0.2,0.9,1.4,0.6,0.5,0.3,1.1,0.25,0.1,0.9,1,0,0.4,0.6,0.4,1,2.4
62,Jaylen Brown,SF,26,BOS,25,25,35.6,10,20,0.501,2.4,7,0.345,7.6,13,0.585,0.561,4.4,5.3,0.841,1,6.1,7.2,3.6,1,0.4,3,2.6,26.8
63,Kendall Brown,SG,19,IND,6,0,6.7,0.7,1.2,0.571,0,0.2,0,0.7,1,0.667,0.571,0.2,0.3,0.5,0.3,0.7,1,0.5,0.7,0,0.3,1.5,1.5
64,Moses Brown,C,23,LAC,20,0,6.4,1.6,2.4,0.66,0,0,,1.6,2.4,0.66,0.66,1.1,2.2,0.488,1.2,1.7,2.8,0.1,0.1,0.5,0.2,0.9,4.2
65,Troy Brown Jr.,SF,23,LAL,23,16,24.1,2.7,6.3,0.431,1,3,0.319,1.7,3.3,0.533,0.507,0.7,0.7,1,0.9,3.5,4.4,0.9,0.7,0.1,0.9,1.5,7.1
66,Jalen Brunson,PG,26,NYK,27,27,31.7,7.1,15.4,0.464,1.3,4,0.324,5.9,11.4,0.513,0.506,4.5,5.1,0.883,0.5,2.9,3.3,6.3,1.1,0.2,2,2.4,20.1
67,Thomas Bryant,C,25,LAL,12,2,15.1,3.3,4.8,0.69,0.3,0.8,0.3,3.1,4,0.771,0.716,2,2.8,0.706,1.2,3.2,4.3,0.7,0.2,0.8,0.4,1.5,8.9
68,Reggie Bullock,SF,31,DAL,25,18,26.4,1.5,4.9,0.311,1.2,4,0.287,0.4,0.8,0.429,0.43,0.4,0.6,0.667,0.4,2.6,3,0.9,0.8,0.1,0.4,2.3,4.6
69,Alec Burks,SG,31,DET,16,0,20.6,4.2,9.7,0.432,1.8,4.8,0.382,2.4,4.9,0.481,0.526,3.3,4.2,0.791,0.3,2.6,2.9,1.9,0.9,0.1,0.9,2.5,13.5
70,Jimmy Butler,SF,33,MIA,17,17,35.2,7.3,13.9,0.525,0.8,2.2,0.378,6.5,11.7,0.553,0.555,6.4,7.5,0.858,2.1,4.6,6.7,6,1.7,0.2,1.9,1.4,21.8
71,John Butler,C,20,POR,4,0,3.8,0.3,0.8,0.333,0,0.5,0,0.3,0.3,1,0.333,0,0,,0.3,0.3,0.5,0.3,0,0.3,0,0,0.5
72,Jamal Cain,SF,23,MIA,8,0,11.6,1.9,3.5,0.536,0.1,0.8,0.167,1.8,2.8,0.636,0.554,0.5,0.8,0.667,0.9,1.5,2.4,0.6,0.6,0,0.3,1.3,4.4
73,Kentavious Caldwell-Pope,SG,29,DEN,25,25,31.1,3.9,8.4,0.469,2.1,4.6,0.461,1.8,3.8,0.479,0.596,1,1.3,0.788,0.5,2.5,3,2.1,1.2,0.4,1.2,2,11
74,Facundo Campazzo,PG,31,DAL,8,0,6.5,0.4,1.6,0.231,0.4,1.4,0.273,0,0.3,0,0.346,0.1,0.3,0.5,0,0.3,0.3,1.1,0.8,0,0.4,0.4,1.3
75,Vlatko Čančar,PF,25,DEN,17,0,12.1,1.8,3.8,0.462,0.8,2,0.412,0.9,1.8,0.516,0.569,0.4,0.4,0.857,0.3,1.4,1.7,1,0.4,0.2,0.6,1.4,4.7
76,Clint Capela,C,28,ATL,25,25,27.8,5.4,8.6,0.625,0,0,,5.4,8.6,0.625,0.625,1.1,1.9,0.583,4.5,7.8,12.2,0.7,0.6,1.4,0.9,2.4,11.9
77,Vernon Carey Jr.,C,21,WAS,3,0,1.7,0,0.7,0,0,0,,0,0.7,0,0,0,0,,0,0.3,0.3,0,0,0,0.3,0.7,0
78,Jevon Carter,PG,27,MIL,26,21,26.2,3,7,0.432,1.5,3.5,0.413,1.6,3.5,0.451,0.536,0.6,0.7,0.842,0.7,2,2.7,3.4,1.3,0.6,1.3,2.4,8.2
79,Wendell Carter Jr.,C,23,ORL,15,15,32.9,5.8,11.3,0.515,1.2,3.5,0.346,4.6,7.8,0.59,0.568,3.8,4.6,0.826,2.1,6.9,9.1,3.3,0.5,0.5,2.6,3.2,16.6
80,Alex Caruso,PG,28,CHI,25,9,25.3,1.7,4.1,0.408,0.8,2.3,0.351,0.9,1.8,0.478,0.505,1,1.4,0.765,0.4,2.4,2.7,3.8,1.5,0.7,1.3,2.2,5.2
81,Julian Champagnie,SF,21,PHI,2,0,3.5,0,1,0,0,0.5,0,0,0.5,0,0,0,0,,0,0,0,0,0.5,0,0,0,0
82,Justin Champagnie,SF,21,TOR,3,0,3.7,1,1,1,0,0,,1,1,1,1,0,0,,0.3,1,1.3,0.3,0,0,0,0.3,2
83,Kennedy Chandler,PG,20,MEM,10,0,10.6,1.2,3.8,0.316,0.2,1.1,0.182,1,2.7,0.37,0.342,0.3,0.7,0.429,0.2,1.2,1.4,2.1,0.6,0.3,0.8,0.5,2.9
84,Max Christie,SG,19,LAL,11,0,11.4,1,2.5,0.393,0.7,1.7,0.421,0.3,0.8,0.333,0.536,0.3,0.4,0.75,0.1,2.2,2.3,0.5,0.3,0,0.3,0.5,3
85,Josh Christopher,SG,21,HOU,18,0,7,1.2,2.8,0.44,0.2,0.8,0.214,1.1,2,0.528,0.47,0.3,0.3,0.833,0.3,0.8,1.1,0.6,0.3,0.1,0.7,0.7,2.9
86,Brandon Clarke,PF,26,MEM,26,2,19.6,4.1,6.5,0.627,0,0.2,0.167,4,6.3,0.644,0.63,1.6,2.3,0.695,1.2,3.8,5,1.2,0.3,0.8,1.2,2.3,9.8
87,Jordan Clarkson,SG,30,UTA,28,28,32.7,7.2,16.7,0.432,2.6,7.6,0.338,4.6,9.1,0.51,0.509,2.8,3.4,0.823,1.1,2.7,3.9,4.9,0.4,0.3,2.8,2,19.8
88,Nic Claxton,C,23,BRK,25,25,28,5.3,7.3,0.727,0,0,0,5.3,7.3,0.731,0.727,1.2,2.8,0.423,2.6,6.1,8.7,1.2,0.7,2.2,1.4,3,11.8
89,Amir Coffey,SG,25,LAC,22,6,15.1,1.2,3.1,0.377,0.2,0.9,0.211,1,2.3,0.44,0.406,1.4,1.8,0.795,0.4,0.8,1.2,1.4,0.2,0.1,0.5,1.3,4
90,John Collins,PF,25,ATL,22,22,31.5,4.7,9.7,0.484,0.7,3.3,0.219,4,6.4,0.621,0.521,2.2,2.6,0.845,1.2,6.3,7.5,1.3,0.9,1.4,1.4,3.2,12.3
91,Zach Collins,PF,25,SAS,16,5,20.2,3.5,6.8,0.519,0.7,2.3,0.297,2.8,4.4,0.634,0.569,0.9,1.3,0.7,1.6,3.9,5.5,2.8,0.6,1,2.3,3.8,8.6
92,Mike Conley,PG,35,UTA,18,17,29,3.6,8.8,0.403,1.9,5,0.389,1.6,3.8,0.42,0.513,1.6,2,0.778,0.4,1.9,2.3,7.8,1.1,0.3,1.5,2.1,10.6
93,Pat Connaughton,SG,30,MIL,10,0,19.8,2.4,7.9,0.304,1.5,5.8,0.259,0.9,2.1,0.429,0.399,0.5,0.7,0.714,0.9,2.8,3.7,0.7,0.6,0.1,0.2,1,6.8
94,Robert Covington,PF,32,LAC,17,0,15.6,1.9,4.6,0.405,1.1,3,0.353,0.8,1.6,0.5,0.519,0.8,0.9,0.875,0.3,3.3,3.6,1.2,0.4,0.8,0.8,2.1,5.6
95,Torrey Craig,SF,32,PHO,24,16,24.4,3.2,6.6,0.484,1.4,3.5,0.393,1.8,3.1,0.587,0.588,0.5,0.6,0.8,1.9,3,5,1.5,0.5,0.8,0.8,2.3,8.3
96,Jarrett Culver,SG,23,ATL,7,1,16.9,1.9,4.3,0.433,0.1,1.3,0.111,1.7,3,0.571,0.45,1.1,1.6,0.727,1,3.6,4.6,0.7,0.7,0.3,0.7,1.7,5
97,Cade Cunningham,PG,21,DET,12,12,33.3,7.8,18.7,0.415,1.4,5.1,0.279,6.3,13.6,0.466,0.453,3,3.6,0.837,1,5.2,6.2,6,0.8,0.6,3.3,2.8,19.9
98,Seth Curry,SG,32,BRK,17,0,23.4,3.5,7.6,0.462,1.8,4.4,0.419,1.7,3.3,0.518,0.581,0.8,0.9,0.933,0.2,2.1,2.4,2.5,0.6,0.2,1.2,1.9,9.7
99,Stephen Curry,PG,34,GSW,24,24,34.9,10.2,20.3,0.502,5.1,11.8,0.436,5.1,8.6,0.592,0.628,4.5,5,0.908,0.5,6,6.6,7,1,0.3,3.2,2.2,30
100,Dyson Daniels,PG,19,NOP,18,5,20.1,2.2,4.3,0.506,0.6,1.4,0.385,1.6,2.8,0.569,0.571,0.7,1.1,0.65,0.6,3.1,3.7,2.4,0.8,0.3,0.8,2.2,5.6
101,Anthony Davis,C,29,LAL,23,23,33.6,10.3,17.3,0.596,0.4,1.3,0.31,10,16.1,0.619,0.608,6.7,8,0.832,3.2,9.2,12.4,2.7,1.3,2.2,1.9,2.8,27.7
102,Johnny Davis,SG,20,WAS,8,0,5.6,0.4,1.4,0.273,0,0.3,0,0.4,1.1,0.333,0.273,0.4,0.4,1,0.1,0.5,0.6,0.3,0,0.1,0.1,1.5,1.1
103,Terence Davis,SG,25,SAC,21,1,13,2.3,5.5,0.426,1.3,3.5,0.378,1,2,0.512,0.548,0.7,0.8,0.875,0.4,2.6,3,1.4,0.8,0.2,0.7,1.9,6.7
104,JD Davison,PG,20,BOS,3,0,2.7,0.3,1.3,0.25,0,0.7,0,0.3,0.7,0.5,0.25,0,0,,0,0.3,0.3,0.3,0.3,0,0.3,0,0.7
105,Dewayne Dedmon,C,33,MIA,22,0,12.3,2.5,5,0.514,0.4,1.4,0.3,2.1,3.6,0.595,0.555,1.1,1.5,0.735,1,2.7,3.6,0.6,0.2,0.5,0.7,2,6.6
106,Matthew Dellavedova,PG,32,SAC,12,0,7.4,0.6,1.8,0.333,0.3,0.7,0.375,0.3,1.1,0.308,0.405,0.1,0.3,0.333,0.1,0.3,0.4,1.6,0.5,0,0.5,0.8,1.5
107,DeMar DeRozan,SF,33,CHI,26,26,35.2,9.2,18,0.507,0.4,1.3,0.314,8.7,16.7,0.523,0.519,7.2,8.1,0.891,0.5,4.5,5,4.8,0.8,0.4,2,2.7,26
108,Moussa Diabaté,PF,21,LAC,5,0,10.6,1.4,2.2,0.636,0,0,,1.4,2.2,0.636,0.636,1.4,1.6,0.875,2,1.8,3.8,0.2,0.4,0.2,0.6,1,4.2
109,Mamadi Diakite,PF,26,CLE,11,2,7.5,0.9,1.9,0.476,0.4,1.1,0.333,0.5,0.8,0.667,0.571,0,0,,0.3,0.7,1,0.2,0.2,0.5,0.5,1,2.2
110,Hamidou Diallo,SG,24,DET,25,0,15.2,2.4,5,0.484,0.1,0.5,0.154,2.3,4.4,0.523,0.492,1.4,2.2,0.636,0.9,1.9,2.8,0.9,0.5,0.2,0.8,2.1,6.3
111,Gorgui Dieng,C,33,SAS,11,1,10.6,1.5,3.4,0.432,0.7,2.5,0.296,0.7,0.9,0.8,0.541,0.3,0.4,0.75,0.8,2,2.8,1.7,0.1,0.5,1,1.7,3.9
112,Ousmane Dieng,SF,19,OKC,14,0,15.7,1.8,4.2,0.424,0.7,2.4,0.294,1.1,1.8,0.6,0.508,0.1,0.3,0.25,0.4,2.4,2.9,1.4,0.4,0.3,0.5,0.9,4.4
113,Spencer Dinwiddie,PG,29,DAL,26,26,31.5,5.9,12.8,0.461,2.6,6.4,0.41,3.3,6.4,0.512,0.563,2.3,2.8,0.833,0.4,2.7,3.2,5.1,1,0.3,1.6,2.3,16.7
114,Donte DiVincenzo,SG,26,GSW,19,1,17.9,1.7,4.5,0.384,1,3.1,0.322,0.7,1.4,0.519,0.494,0.5,0.7,0.769,0.8,2.8,3.6,2.4,1.1,0.1,1.3,2,5
115,Luka Dončić,PG,23,DAL,24,24,36.8,11.3,22.6,0.501,2.8,8.3,0.343,8.5,14.4,0.591,0.564,7.4,10.4,0.711,0.8,7.6,8.5,8.8,1.8,0.7,3.5,2.8,32.9
116,Tyler Dorsey,SG,26,DAL,1,0,4,4,4,1,1,1,1,3,3,1,1.125,0,0,,1,1,2,0,0,0,0,0,9
117,Luguentz Dort,SG,23,OKC,25,25,30.2,4.9,12.2,0.401,1.7,5.4,0.313,3.2,6.8,0.471,0.47,2.4,3.2,0.772,1.6,2.9,4.5,2.3,1.1,0.4,1.4,3.3,13.9
118,Ayo Dosunmu,PG,23,CHI,25,21,27.6,4.2,8,0.517,1,2.9,0.342,3.2,5.1,0.617,0.58,0.9,1,0.88,0.6,2.8,3.3,2.8,0.7,0.4,1.5,2.5,10.2
119,Devon Dotson,PG,23,WAS,3,0,12,0.3,2,0.167,0.3,1,0.333,0,1,0,0.25,0,0,,1.7,1,2.7,1.7,0.7,0,0.7,2.3,1
120,Jeff Dowtin,PG,25,TOR,9,0,7.4,1,2,0.5,0.1,0.4,0.25,0.9,1.6,0.571,0.528,0.1,0.1,1,0.4,0.7,1.1,0.9,0,0.1,0.1,0.4,2.2
