Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
363,Jason Preston,PG,23,LAC,4,0,6.8,1.5,3.3,0.462,0.5,1.8,0.286,1,1.5,0.667,0.538,0,0.5,0,0.3,0.5,0.8,1.3,0,0,0.5,0.5,3.5
364,Joshua Primo,SG,20,SAS,4,0,23.3,2.3,6.5,0.346,0.8,3,0.25,1.5,3.5,0.429,0.404,1.8,2.3,0.778,0.5,2.8,3.3,4.5,0.3,0.5,2.8,2,7
365,Taurean Prince,SF,28,MIN,18,0,19.6,2.8,5.7,0.495,1.2,3,0.389,1.7,2.7,0.612,0.597,1.1,1.2,0.864,0.3,2.2,2.5,1.2,0.3,0.2,1.2,2.4,7.9
366,Payton Pritchard,PG,25,BOS,16,0,11.8,1.9,4.8,0.408,1,2.8,0.364,0.9,2,0.469,0.513,0.4,0.6,0.7,0.6,0.9,1.6,1.1,0.4,0.1,0.8,0.4,5.3
367,Trevelin Queen,PG,25,IND,2,0,10,0,1.5,0,0,1.5,0,0,0,,0,0,0,,0.5,1,1.5,1,0.5,0.5,1.5,0.5,0
368,Immanuel Quickley,PG,23,NYK,27,0,23.2,3.4,8.5,0.404,1.2,3.9,0.314,2.2,4.6,0.48,0.476,2,2.3,0.841,0.6,3.7,4.3,3,0.9,0.1,1.4,1.9,10.1
369,Julius Randle,PF,28,NYK,27,27,33,7.5,16.3,0.461,2.4,7,0.337,5.1,9.3,0.556,0.534,4.9,6.1,0.799,2,6.7,8.7,3.4,0.7,0.2,2.6,3.2,22.3
370,Austin Reaves,SG,24,LAL,26,9,29.1,3.5,6.7,0.514,1.2,3.2,0.386,2.2,3.5,0.63,0.606,2.7,2.9,0.908,0.7,2.3,3,2.1,0.5,0.3,1.2,1.6,10.8
371,Cam Reddish,SF,23,NYK,20,8,21.9,3.1,6.8,0.449,0.9,2.8,0.304,2.2,4,0.55,0.511,1.5,1.7,0.879,0.4,1.2,1.6,1,0.8,0.4,0.8,1.6,8.4
372,Davon Reed,SG,27,DEN,18,1,11.1,0.9,2.9,0.302,0.6,1.7,0.367,0.3,1.3,0.217,0.406,0.4,0.6,0.8,0.2,1.3,1.6,0.5,0.3,0.1,0.7,1.2,2.8
373,Paul Reed,C,23,PHI,23,0,11.3,1.4,2.4,0.571,0,0.1,0,1.4,2.3,0.604,0.571,0.3,0.5,0.667,1.3,2.3,3.7,0.5,1,0.7,0.7,2.4,3.1
374,Naz Reid,C,23,MIN,20,0,14.5,3.4,6.5,0.515,0.7,2.4,0.298,2.7,4.2,0.639,0.569,1,1.5,0.69,0.9,2.8,3.7,0.7,0.4,1,1,2.3,8.4
375,Nick Richards,C,25,CHO,27,0,18.9,3.4,5.6,0.607,0,0,,3.4,5.6,0.607,0.607,2.3,3,0.744,2.9,3.5,6.4,0.6,0.1,0.7,0.9,2.2,9
376,Josh Richardson,SG,29,SAS,19,2,23.1,3.4,8.7,0.388,1.7,4.9,0.351,1.6,3.7,0.437,0.488,1.5,1.7,0.848,0.5,2,2.5,3.1,0.6,0.1,1.7,1.7,9.9
377,Austin Rivers,SG,30,MIN,16,2,14.4,0.9,2.6,0.341,0.3,1.5,0.208,0.6,1.1,0.529,0.402,0.8,0.8,0.923,0,1.3,1.3,1,0.2,0.1,0.4,1.3,2.8
378,Duncan Robinson,SF,28,MIA,19,0,16.7,1.9,5.6,0.349,1.3,4.1,0.308,0.7,1.5,0.464,0.462,0.7,0.8,0.933,0.3,1.7,2,1.2,0.2,0,0.6,1.8,5.9
379,Mitchell Robinson,C,24,NYK,19,18,23.6,3.3,4.5,0.729,0,0,,3.3,4.5,0.729,0.729,0.8,1.7,0.455,4.1,4,8.1,0.7,0.6,1.9,0.6,3.1,7.3
380,Orlando Robinson,C,22,MIA,2,0,20,3,6.5,0.462,0,1.5,0,3,5,0.6,0.462,1,1.5,0.667,1,3.5,4.5,0.5,1,0.5,0.5,2.5,7
381,Jeremiah Robinson-Earl,PF,22,OKC,25,18,21.4,3.3,6.8,0.485,1.2,3,0.387,2.2,3.8,0.563,0.57,0.8,1,0.769,2,3.1,5.1,1,0.8,0.4,0.6,1.9,8.6
382,Isaiah Roby,PF,24,SAS,21,0,12.9,1.8,4.1,0.442,0.6,1.8,0.324,1.2,2.3,0.531,0.512,0.4,1,0.429,0.5,2.4,2.9,1.3,0.6,0.3,0.7,1.4,4.6
383,David Roddy,PF,21,MEM,26,1,19,2.2,5.7,0.389,1,3.2,0.317,1.2,2.6,0.478,0.477,0.7,1,0.704,0.7,1.9,2.6,0.7,0.3,0.3,0.7,1.5,6.2
384,Ryan Rollins,PG,20,GSW,7,0,6.1,0.7,2.1,0.333,0.4,1.1,0.375,0.3,1,0.286,0.433,0.3,0.3,1,0.1,0.9,1,0.4,0,0,1.7,1.3,2.1
385,Derrick Rose,PG,34,NYK,21,0,13.6,2.6,6.4,0.4,0.8,2.3,0.347,1.8,4.1,0.43,0.463,0.5,0.5,1,0.4,1.4,1.8,2,0.3,0.2,0.8,0.7,6.4
386,Terrence Ross,SG,31,ORL,25,8,23.7,3.2,7.6,0.418,1.6,4,0.386,1.6,3.5,0.455,0.521,0.4,0.5,0.692,0.3,1.8,2.1,1.2,0.7,0.2,1.2,1.6,8.2
387,Terry Rozier,PG,28,CHO,19,19,37.1,8.5,20.9,0.407,2.7,8.1,0.331,5.8,12.8,0.455,0.471,2.5,3,0.825,1.3,3.5,4.8,5.7,0.7,0.2,2.7,2.2,22.2
388,D'Angelo Russell,PG,26,MIN,26,26,31.8,6,13.1,0.462,2.2,6.2,0.36,3.8,6.9,0.553,0.547,2.1,2.6,0.794,0.6,2.5,3.1,6.3,1.3,0.5,2.8,2.1,16.4
389,Matt Ryan,SF,25,LAL,12,0,10.8,1.3,4.1,0.306,1.1,2.9,0.371,0.2,1.2,0.143,0.439,0.3,0.4,0.8,0.2,1,1.2,0.3,0.2,0,0.3,1.2,3.9
390,Domantas Sabonis,PF,26,SAC,25,25,32.7,6.2,10.2,0.604,0.4,1.2,0.379,5.7,9,0.633,0.625,4.4,6,0.728,2.4,8.9,11.3,6.4,0.8,0.5,2.4,3.7,17.2
391,Dario Šarić,PF,28,PHO,14,3,12,1.4,3.9,0.345,0.6,1.8,0.32,0.8,2.1,0.367,0.418,0.5,0.6,0.778,1.1,2.3,3.4,1.1,0.2,0.1,0.6,1.6,3.8
392,Jordan Schakel,SF,24,WAS,2,0,3,0.5,1,0.5,0.5,0.5,1,0,0.5,0,0.75,0,0,,0,0,0,0.5,0.5,0,0,0.5,1.5
393,Admiral Schofield,PF,25,ORL,17,0,12.2,1.5,3.5,0.441,0.7,2.1,0.343,0.8,1.4,0.583,0.542,0.4,0.4,1,0.8,0.8,1.6,0.8,0.1,0.1,0.2,2.1,4.2
394,Dennis Schröder,PG,29,LAL,12,9,26.3,3,7.3,0.414,0.7,2.5,0.267,2.3,4.8,0.491,0.46,2.2,2.3,0.929,0.1,1.8,1.9,3.8,0.5,0,1.4,1.4,8.8
395,Dereon Seabron,SG,22,NOP,2,0,1.5,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
396,Alperen Şengün,C,20,HOU,23,20,26.9,5.7,10.6,0.543,0.2,0.9,0.19,5.6,9.7,0.577,0.551,3,3.7,0.791,3.5,5.2,8.7,2.2,0.7,0.9,2.3,3.4,14.6
397,Collin Sexton,SG,24,UTA,27,10,24.5,4.9,9.9,0.493,0.9,2.6,0.362,4,7.4,0.538,0.539,3.6,4.4,0.831,0.8,1.6,2.4,3,0.6,0.1,1.8,2.3,14.3
398,Landry Shamet,SG,25,PHO,18,0,15.9,2.2,5.2,0.415,1.5,3.8,0.397,0.7,1.4,0.462,0.559,0.9,1.1,0.85,0.2,0.6,0.8,1.3,0.6,0.2,0.9,1.3,6.8
399,Day'Ron Sharpe,C,21,BRK,17,1,8.9,1.4,2.6,0.511,0.2,0.2,0.75,1.2,2.4,0.488,0.544,0.7,1,0.706,1.3,2.1,3.4,0.6,0.2,0.6,0.7,1.8,3.6
400,Shaedon Sharpe,SG,19,POR,25,5,19.9,3.2,7,0.46,0.9,2.5,0.349,2.3,4.4,0.523,0.523,0.6,1,0.6,0.8,1.8,2.5,0.5,0.3,0.2,0.7,1.5,7.9
401,Pascal Siakam,C,28,TOR,17,17,34.9,8.8,18.2,0.484,1.3,4.1,0.314,7.5,14.1,0.533,0.519,5.9,7.8,0.765,1.8,7,8.8,7.1,1.1,0.5,2.4,3.2,24.9
402,Ben Simmons,PG,26,BRK,18,13,27.6,3.6,5.8,0.619,0,0.1,0,3.6,5.8,0.625,0.619,1,1.8,0.545,1,5.6,6.6,5.9,1.4,0.7,2.4,3.7,8.2
403,Marko Simonovic,C,23,CHI,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0
404,Anfernee Simons,SG,23,POR,24,24,36.9,8.5,19,0.445,4.1,10.4,0.392,4.4,8.6,0.51,0.553,3.2,3.5,0.894,0.3,2.7,3,4.4,0.9,0.3,2.3,2.3,24.2
405,Jericho Sims,C,24,NYK,19,2,12.7,1.8,2.4,0.761,0,0,,1.8,2.4,0.761,0.761,0.4,0.5,0.8,1.9,2.5,4.4,0.4,0.3,0.8,0.4,1.8,4.1
406,Marcus Smart,PG,28,BOS,24,24,32.9,4.3,9.5,0.445,1.8,5.2,0.347,2.5,4.4,0.562,0.539,1.5,2,0.766,0.5,2.8,3.2,7.5,1.3,0.4,2.3,2.9,11.8
407,Dennis Smith Jr.,PG,25,CHO,15,11,27.9,4.1,8.9,0.463,0.7,2,0.333,3.5,6.9,0.5,0.5,0.4,0.8,0.5,0.6,2.7,3.3,5.7,1.8,0.7,1.5,2.3,9.3
408,Dru Smith,SG,25,MIA,5,1,13.4,1,2.8,0.357,0.2,1.2,0.167,0.8,1.6,0.5,0.393,0,0,,0.2,1.6,1.8,1,0.8,0.6,0.2,2,2.2
409,Ish Smith,PG,34,DEN,10,0,12,1.7,4.3,0.395,0.2,0.6,0.333,1.5,3.7,0.405,0.419,0.1,0.2,0.5,0.1,1.2,1.3,2.5,0.3,0.6,1.2,0.9,3.7
410,Jabari Smith Jr.,PF,19,HOU,25,25,30.5,4,10.7,0.375,2.1,6,0.356,1.9,4.7,0.398,0.474,1.9,2.3,0.842,1.2,5.8,7,0.8,0.4,1,1.2,3.3,12
411,Jalen Smith,PF,22,IND,26,26,22.6,4,9.2,0.438,1.2,4.2,0.294,2.8,5,0.557,0.504,1.8,2.4,0.774,1.8,4.9,6.7,1.1,0.3,1,1.3,2.2,11.2
412,Jeremy Sochan,PF,19,SAS,20,20,24.9,3.6,7.5,0.473,0.4,2.2,0.182,3.2,5.3,0.594,0.5,0.6,1,0.55,1.3,2.8,4.1,2,1,0.5,1.6,2.6,8.1
413,Jaden Springer,PG,20,PHI,3,0,2,0.7,1,0.667,0,0,,0.7,1,0.667,0.667,0.3,0.7,0.5,0.3,0.3,0.7,0,0,0.3,0.3,0.7,1.7
414,Lamar Stevens,PF,25,CLE,14,11,22.8,2.6,5.9,0.446,0.7,1.9,0.385,1.9,4.1,0.474,0.506,1.1,1.4,0.842,0.7,3.1,3.8,0.4,0.6,0.5,0.4,1.5,7.1
415,Isaiah Stewart,C,21,DET,22,22,27.5,3.9,8.5,0.457,1.5,4.2,0.366,2.3,4.2,0.548,0.548,2.5,3.3,0.74,2.4,6.1,8.5,1.2,0.4,0.7,1.1,2.9,11.7
416,Max Strus,SF,26,MIA,25,14,32.2,4.9,11.8,0.417,2.8,8,0.35,2.1,3.8,0.558,0.536,1.2,1.4,0.857,0.6,2.9,3.4,1.7,0.8,0.3,1.1,2.4,13.8
417,Jalen Suggs,PG,21,ORL,14,13,28.9,4.6,11.1,0.419,1.4,4.9,0.294,3.2,6.2,0.517,0.484,1.6,2.5,0.657,1.1,2.2,3.3,5.4,1.6,0.6,3.4,3.1,12.4
418,Edmond Sumner,SG,27,BRK,23,9,15.7,2.7,5.7,0.462,0.6,2.1,0.286,2,3.6,0.566,0.515,1.9,2,0.915,0.4,1.2,1.6,1.3,1,0.2,1.1,1.7,7.8
419,Cole Swider,SF,23,LAL,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,1,1,1,0,0,0,0,0
420,Jae'Sean Tate,SF,27,HOU,3,2,22.7,3.3,6.7,0.5,0.7,1.7,0.4,2.7,5,0.533,0.55,1,1.3,0.75,2.7,1.7,4.3,3.3,1,0,1.7,5,8.3
421,Jayson Tatum,PF,24,BOS,26,26,36.7,9.9,20.9,0.472,3.3,9.3,0.36,6.5,11.6,0.563,0.552,6.9,8.1,0.853,1.1,7,8.1,4,1.1,1,2.7,2.2,30
422,Terry Taylor,SG,23,IND,16,2,8,0.7,1.9,0.355,0.1,0.6,0.2,0.6,1.3,0.429,0.387,0.3,0.3,0.8,0.6,0.8,1.4,0.4,0.1,0.3,0.3,0.8,1.8
423,Garrett Temple,SG,36,NOP,9,0,7.8,1,2.4,0.409,0.6,1.4,0.385,0.4,1,0.444,0.523,0.3,0.4,0.75,0.1,0.6,0.7,0.3,0.7,0.1,0.3,0.7,2.9
424,Dalen Terry,SG,20,CHI,11,0,3.3,0.4,1.1,0.333,0.1,0.4,0.25,0.3,0.7,0.375,0.375,0.3,0.4,0.75,0,0.2,0.2,0.6,0.1,0.2,0.4,0.3,1.1
425,Cam Thomas,SG,21,BRK,21,0,15.1,2.4,5.9,0.407,0.5,1.3,0.357,1.9,4.5,0.421,0.447,2.1,2.7,0.786,0.1,1.2,1.4,1.4,0.4,0.1,0.8,1,7.3
426,Klay Thompson,SG,32,GSW,22,22,30.9,6.8,16.7,0.406,3.9,10.1,0.387,2.9,6.6,0.434,0.523,1.5,1.7,0.865,0.5,3,3.5,2.5,0.7,0.5,1.6,1.9,18.9
427,JT Thor,PF,20,CHO,17,0,9.4,0.7,2.3,0.308,0.2,1.2,0.19,0.5,1.1,0.444,0.359,0.4,0.5,0.778,0.5,1.3,1.8,0.5,0.2,0.3,0.6,0.6,2.1
428,Matisse Thybulle,SG,25,PHI,22,3,11.6,0.7,2.1,0.348,0.3,1.2,0.231,0.5,0.9,0.5,0.413,0,0.1,0.333,0.3,0.9,1.2,0.4,0.9,0.2,0.2,1.3,1.8
429,Xavier Tillman Sr.,PF,24,MEM,13,0,10,1.3,2.5,0.515,0.2,0.5,0.333,1.2,2.1,0.556,0.545,0.3,0.9,0.333,1.2,1.2,2.4,0.6,0.4,0.4,0.5,1,3.1
430,Isaiah Todd,PF,21,WAS,4,0,3.3,0.3,1,0.25,0,0.8,0,0.3,0.3,1,0.25,0,0,,0,0,0,0,0,0,0,0,0.5
431,Obi Toppin,PF,24,NYK,25,0,17.1,2.9,6.8,0.421,1.4,3.9,0.351,1.5,3,0.514,0.52,0.6,0.7,0.824,0.6,3.2,3.8,1,0.4,0.2,0.8,1.1,7.7
432,Juan Toscano-Anderson,SF,29,LAL,14,1,10.4,0.9,2,0.429,0.1,0.8,0.182,0.7,1.2,0.588,0.464,0.4,0.5,0.714,0.1,1.7,1.8,0.6,0.2,0.2,0.6,1.4,2.2
433,Karl-Anthony Towns,PF,27,MIN,21,21,33.8,7.3,14.4,0.505,1.8,5.6,0.325,5.5,8.9,0.618,0.568,4.4,5,0.885,1.7,6.5,8.2,5.3,0.8,0.7,3.1,3.9,20.8
434,Gary Trent Jr.,SG,24,TOR,24,17,31.6,6,14,0.427,2.3,7,0.335,3.6,7,0.518,0.51,2.9,3.8,0.778,0.5,1.5,2,1.5,1.6,0.1,1.2,1.5,17.2
435,P.J. Tucker,PF,37,PHI,26,26,29,1.3,3,0.423,0.6,1.6,0.381,0.7,1.4,0.472,0.526,0.3,0.3,0.778,1.3,3,4.3,1,0.6,0.3,0.9,2.7,3.4
436,Myles Turner,C,26,IND,21,21,29.1,6.1,11.1,0.551,1.6,3.9,0.415,4.5,7.2,0.625,0.624,3.7,4.6,0.802,1.5,6.2,7.7,1.4,0.5,2.3,1.8,3.3,17.6
437,Jonas Valančiūnas,C,30,NOP,26,26,23.3,5,9.5,0.526,0.6,1.6,0.366,4.4,7.9,0.558,0.557,2.6,3.1,0.827,2.6,6.6,9.2,1.8,0.3,0.3,2,2.5,13.2
438,Jarred Vanderbilt,PF,23,UTA,27,25,25,3.5,6,0.59,0.4,1.1,0.414,3.1,4.9,0.629,0.627,1,1.4,0.667,2.3,5.7,8,2.7,1.2,0.2,1.5,2.8,8.4
439,Fred VanVleet,PG,28,TOR,21,21,36.6,5.3,14.8,0.36,2.7,8.3,0.326,2.6,6.5,0.404,0.452,3.7,4.3,0.846,0.5,3,3.5,6.4,1.7,0.5,1.9,2.6,17
440,Devin Vassell,SG,22,SAS,20,17,32.3,7.5,16.2,0.46,3,7.3,0.414,4.5,9,0.497,0.552,2.5,3.1,0.806,0.2,4,4.2,3.5,0.9,0.4,1.6,1.5,20.4
441,Gabe Vincent,PG,26,MIA,19,0,24.8,3.2,8.1,0.39,1.4,4.8,0.297,1.7,3.3,0.524,0.477,1.1,1.3,0.84,0.3,1.8,2.1,2.9,0.8,0.1,1.4,2.6,8.8
442,Noah Vonleh,C,27,BOS,18,1,8.5,0.6,1.3,0.458,0.1,0.2,0.25,0.6,1.1,0.5,0.479,0.1,0.1,1,0.9,1.5,2.4,0.3,0.1,0.4,0.6,1.8,1.4
443,Nikola Vučević,C,32,CHI,26,26,32.1,6.3,12.7,0.495,1.6,4.4,0.368,4.7,8.3,0.562,0.559,2,2.3,0.85,2.2,8.5,10.7,2.8,0.6,0.8,1.8,2,16.2
444,Dean Wade,PF,26,CLE,17,9,24.1,2.2,4.9,0.452,1.4,3.3,0.411,0.9,1.6,0.536,0.589,0.5,0.8,0.692,0.6,3.5,4.1,1,0.7,0.4,0.4,2.5,6.4
445,Franz Wagner,SF,21,ORL,28,28,33.4,7.3,14.6,0.496,1.4,4.1,0.336,5.9,10.5,0.56,0.544,3.9,4.5,0.865,0.8,3.3,4.1,3.6,0.8,0.3,2.5,2.4,19.8
446,Moritz Wagner,C,25,ORL,10,6,25.7,3.7,8.3,0.446,0.7,3.4,0.206,3,4.9,0.612,0.488,2.6,3,0.867,1.9,4.8,6.7,2.4,0.6,0.4,1.9,4,10.7
447,Ish Wainright,SF,28,PHO,10,1,13.4,1.3,2.8,0.464,1.2,2.4,0.5,0.1,0.4,0.25,0.679,0.2,0.3,0.667,0.9,1,1.9,1.1,0.6,0.2,0.3,1.6,4
448,Jabari Walker,SF,20,POR,13,0,8.1,0.8,2,0.385,0.1,0.6,0.125,0.7,1.4,0.5,0.404,0.3,0.5,0.667,0.5,1.7,2.2,0.7,0.1,0.2,0.3,0.8,1.9
449,Kemba Walker,PG,32,DAL,1,0,20,2,5,0.4,0,2,0,2,3,0.667,0.4,4,5,0.8,1,1,2,5,0,1,0,3,8
450,Lonnie Walker IV,SG,24,LAL,23,23,30.7,6,12.6,0.478,2.1,5.3,0.39,3.9,7.2,0.542,0.561,2,2.3,0.865,0.3,2,2.3,1.6,0.8,0.4,1,1.7,16
451,John Wall,PG,32,LAC,22,1,22.4,4.4,10.4,0.425,0.9,3.3,0.274,3.5,7,0.497,0.469,2.9,4.3,0.674,0.3,2.2,2.5,5.6,0.9,0.3,2.4,1.6,12.6
452,T.J. Warren,SF,29,BRK,4,0,16.8,3,6,0.5,0.3,1,0.25,2.8,5,0.55,0.521,0.8,1,0.75,1,1,2,1.5,0.8,0.3,0.5,1.3,7
453,Duane Washington Jr.,SG,22,PHO,15,0,9,1.9,5.1,0.377,0.7,2.6,0.282,1.2,2.5,0.474,0.448,0,0.1,0,0,0.6,0.6,0.7,0.1,0.1,0.6,0.5,4.6
454,P.J. Washington,PF,24,CHO,27,27,31.9,5.7,13.6,0.417,1.8,5.6,0.327,3.9,8,0.479,0.484,1.9,2.5,0.776,1,3.7,4.7,2.4,0.7,1,1.7,2.6,15.1
455,TyTy Washington Jr.,PG,21,HOU,2,0,4.5,0.5,1,0.5,0,0.5,0,0.5,0.5,1,0.5,0.5,1,0.5,0,0,0,0,0,0,0,0.5,1.5
456,Yuta Watanabe,SF,28,BRK,15,0,18.4,3.1,5.3,0.582,1.7,3.1,0.532,1.4,2.1,0.656,0.741,0.5,0.7,0.636,1,2.2,3.2,1,0.3,0.5,0.4,1.3,8.3
457,Lindy Waters III,SG,25,OKC,5,0,13.8,1.6,4.6,0.348,1.4,4.4,0.318,0.2,0.2,1,0.5,0,0,,0.4,1.6,2,0.4,0.6,0,0,1,4.6
458,Trendon Watford,PF,22,POR,17,2,17.6,1.9,3.4,0.552,0.2,0.6,0.3,1.7,2.8,0.604,0.578,1.2,1.4,0.913,0.9,3.1,3.9,1.6,0.5,0.1,1.1,1.7,5.2
459,Peyton Watson,SG,20,DEN,6,0,2.5,0.5,1.5,0.333,0,0.2,0,0.5,1.3,0.375,0.333,0,0,,0.3,0.2,0.5,0,0,0,0,0.2,1
460,Blake Wesley,SG,19,SAS,2,0,11.5,3,4.5,0.667,1,1.5,0.667,2,3,0.667,0.778,1,2,0.5,0.5,0.5,1,2,0,0,1,1.5,8
461,Russell Westbrook,PG,34,LAL,25,3,28,5.3,13,0.405,1.1,3.8,0.292,4.2,9.2,0.452,0.448,2.8,4,0.69,1.1,4.4,5.6,7.6,1,0.4,3.6,2.4,14.4
462,Coby White,PG,22,CHI,18,0,19.6,2.7,6.8,0.39,1.4,4.5,0.321,1.2,2.3,0.524,0.496,0.6,0.8,0.714,0.2,2.1,2.3,1.9,0.7,0.2,0.8,1.7,7.3
463,Derrick White,SG,28,BOS,27,20,25.7,3.5,7.7,0.452,1.7,4.2,0.412,1.7,3.5,0.5,0.565,1.7,2,0.87,0.6,2.4,2.9,3.3,0.9,0.7,0.9,2.6,10.4
464,Jack White,SF,25,DEN,8,0,3.3,0.1,0.8,0.167,0,0.3,0,0.1,0.5,0.25,0.167,0,0,,0.3,0.4,0.6,0,0.1,0.3,0,0.5,0.3
465,Aaron Wiggins,SG,24,OKC,19,5,18.6,2.2,4.6,0.471,0.7,1.7,0.394,1.5,2.8,0.519,0.546,0.8,1.1,0.8,0.9,2.5,3.4,1.6,0.5,0.2,0.7,1.5,5.8
466,Andrew Wiggins,SF,27,GSW,22,22,32.8,7.4,14.5,0.511,3,6.8,0.45,4.4,7.7,0.565,0.616,1.2,2,0.628,1.5,3.6,5.1,2.2,1.4,0.8,1.4,2.9,19.1
467,Alondes Williams,SG,23,BRK,1,0,5,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,2,1,0
468,Grant Williams,PF,24,BOS,26,13,28.8,3.3,5.9,0.556,1.7,3.6,0.462,1.6,2.3,0.7,0.696,0.9,1.1,0.857,0.8,3.7,4.5,1.7,0.7,0.4,0.8,2.7,9.1
469,Jalen Williams,SG,21,OKC,22,9,25.7,4.3,8.2,0.522,0.7,2.4,0.288,3.6,5.8,0.617,0.564,1.4,1.9,0.756,0.6,2.5,3.1,2.5,0.7,0.3,1.5,2.7,10.6
470,Jaylin Williams,PF,20,OKC,6,0,7.7,0.8,2.3,0.357,0,0.5,0,0.8,1.8,0.455,0.357,0.7,1,0.667,1,1,2,0.8,0.3,0,0.3,1.2,2.3
471,Kenrich Williams,PF,28,OKC,21,3,20.4,2.8,5.3,0.527,0.7,1.8,0.368,2.1,3.5,0.608,0.589,0.3,0.7,0.429,1.7,2.1,3.8,1.4,0.6,0.2,0.4,1.9,6.6
472,Mark Williams,C,21,CHO,3,0,4.3,1.3,2.3,0.571,0,0,,1.3,2.3,0.571,0.571,1,1,1,1.3,1.3,2.7,0,0,0,0.7,1,3.7
473,Patrick Williams,PF,21,CHI,26,25,26.2,3.5,7.7,0.462,1.3,3,0.436,2.2,4.7,0.479,0.548,1,1.1,0.931,1.1,2.9,4,0.9,0.6,1,1.5,2,9.4
474,Vince Williams Jr.,SG,22,MEM,6,0,6.7,0.5,1.8,0.273,0.2,1.3,0.125,0.3,0.5,0.667,0.318,0,0,,0.2,0.7,0.8,0.3,0.7,0.2,0,0.8,1.2
475,Ziaire Williams,SF,21,MEM,2,0,17.5,1.5,6,0.25,0,3,0,1.5,3,0.5,0.25,0,0,,0.5,4.5,5,1.5,1,0,1,1.5,3
476,Zion Williamson,PF,22,NOP,21,21,32.8,9.6,15.7,0.609,0.2,0.7,0.357,9.3,15,0.62,0.617,5.6,7.7,0.722,2,5.2,7.2,4.2,1.2,0.6,2.9,2.1,25
477,Justise Winslow,SF,26,POR,23,10,28.1,3,7.3,0.405,0.5,1.5,0.314,2.5,5.8,0.429,0.438,0.9,1.2,0.714,1.7,3.6,5.3,3.6,1,0.4,1.5,3.1,7.3
478,James Wiseman,C,21,GSW,12,0,12.7,2.6,4.4,0.585,0,0,,2.6,4.4,0.585,0.585,1.3,2.1,0.64,1,2.7,3.7,0.9,0.1,0.3,0.7,2.2,6.5
479,Christian Wood,PF,27,DAL,23,1,26,6.3,11.4,0.553,1.4,3.5,0.407,4.9,7.9,0.619,0.616,2.7,4,0.685,1.1,6.7,7.8,1.4,0.4,0.6,2.4,2.8,16.8
480,Delon Wright,PG,30,WAS,4,0,22.8,2.5,6,0.417,0.8,3,0.25,1.8,3,0.583,0.479,0.8,1.3,0.6,1,1.5,2.5,3.3,2.8,1,1,1.3,6.5
481,McKinley Wright IV,PG,24,DAL,1,0,5,1,4,0.25,0,1,0,1,3,0.333,0.25,0,0,,1,1,2,2,1,0,0,0,2
482,Thaddeus Young,PF,34,TOR,24,8,16.9,2.2,4.2,0.53,0.2,0.8,0.222,2,3.4,0.598,0.55,0.5,0.6,0.857,1.7,2.1,3.8,2,1,0.1,0.8,1.8,5.1
483,Trae Young,PG,24,ATL,25,25,35.6,8.8,21.6,0.408,2.1,7.2,0.287,6.7,14.3,0.469,0.456,7.4,8.3,0.894,0.7,2.1,2.8,9.6,0.8,0.2,3.8,1.4,27.1
484,Ivica Zubac,C,25,LAC,28,28,30.4,4.2,6.7,0.626,0,0,0,4.2,6.6,0.629,0.626,2.2,3.3,0.674,3.3,7.9,11.2,1.1,0.4,1.6,2.2,3.1,10.6